# Core Reflex Framework (compatible with Python 3.14)
reflex>=0.4.0,<0.6.0

# Backend Dependencies
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=1.10.0,<2.0.0
httpx>=0.25.0,<0.28.0

# AWS SDK
boto3>=1.34.0,<1.40.0
botocore>=1.34.0,<1.40.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0

# Database & Caching
redis>=5.0.0,<6.0.0

# Environment Management
python-dotenv>=1.0.0,<2.0.0

# Development Tools (optional)
black>=23.0.0,<25.0.0
flake8>=6.0.0,<8.0.0
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<0.25.0
